!!SBtab	SBtabVersion='1.0' Document='D1_LTP_time_window_SBtab' TableName='Compound' TableTitle='D1_LTP_time_window_SBtab Compound' TableType = 'Compound'										
!ID	!Name	!Unit	!InitialValue	!IsConstant	!Assignement	!Interpolation	!Type	!Location	!IsInput	!Identifiers:UniProt	!Identifiers:kegg_compound
S0	AC5	nanomole/liter	700	false	false	false	kinetic	Spine	false	P84309	K08045
S1	AC5_ATP	nanomole/liter	0	false	false	false	kinetic	Spine	false		
S2	AC5_Ca	nanomole/liter	0	false	false	false	kinetic	Spine	false		
S3	AC5_Ca_ATP	nanomole/liter	0	false	false	false	kinetic	Spine	false		
S4	AC5_Ca_GaolfGTP	nanomole/liter	0	false	false	false	kinetic	Spine	false		
S5	AC5_Ca_GaolfGTP_ATP	nanomole/liter	0	false	false	false	kinetic	Spine	false		
S6	AC5_GaolfGTP	nanomole/liter	0	false	false	false	kinetic	Spine	false		
S7	AC5_GaolfGTP_ATP	nanomole/liter	0	false	false	false	kinetic	Spine	false		
S8	AMP	nanomole/liter	0	true	false	false	kinetic	Spine	false		C00020
S9	ATP	nanomole/liter	5000000	true	ATP_expression	false	kinetic	Spine	false		C00002
S10	B56PP2A	nanomole/liter	2000	false	false	false	kinetic	Spine	false	P63330 Q76MZ3 Q14738	K03456
S11	B56PP2A_D32p75	nanomole/liter	0	false	false	false	kinetic	Spine	false		
S12	B56PP2A_pARPP21	nanomole/liter	0	false	false	false	kinetic	Spine	false		
S13	B56PP2Ap	nanomole/liter	0	false	false	false	kinetic	Spine	false		
S14	B56PP2Ap_D32p75	nanomole/liter	0	false	false	false	kinetic	Spine	false		
S15	B56PP2Ap_pARPP21	nanomole/liter	0	false	false	false	kinetic	Spine	false		
S16	B72PP2A	nanomole/liter	2000	false	false	false	kinetic	Spine	false	P63330 Q76MZ3 B2RXC8	
S17	B72PP2A_D32p34	nanomole/liter	0	false	false	false	kinetic	Spine	false		
S18	B72PP2A_D32p75	nanomole/liter	0	false	false	false	kinetic	Spine	false		
S19	B72PP2A_pARPP21	nanomole/liter	0	false	false	false	kinetic	Spine	false		
S20	B72PP2A_Ca_D32p34	nanomole/liter	0	false	false	false	kinetic	Spine	false		
S21	B72PP2A_Ca_D32p75	nanomole/liter	0	false	false	false	kinetic	Spine	false		
S22	B72PP2A_Ca	nanomole/liter	0	false	false	false	kinetic	Spine	false		
S23	B72PP2A_Ca_pARPP21	nanomole/liter	0	false	false	false	kinetic	Spine	false		
