!!SBtab	SBtabVersion='1.0' Document='SBTAB_Findsim' TableName='Parameter' TableTitle='SBTAB_Findsim Parameter' TableType = 'Quantity'								
!ID	!Name	!Unit	!DefaultValue	!Scale	!Value:log2	!Value:linspace	!Value:log10	!Location	!Comment
K0	kf_R1	liter/(millimole*second)	2.7781	log10	9.2288	599.9982	2.7781	Cell	CaXPKC_cytosolic__PKC_Ca_1
K1	kr_R1	1/second	-0.30103	log10	-1	0.5	-0.30103	Cell	CaXPKC_cytosolic__PKC_Ca_2
K2	kf_R2	liter/(millimole*second)	0.90308	log10	3	7.9999	0.90308	Cell	DAGXPKC_Ca__PKC_Ca_DAG_1
K3	kr_R2	1/second	0.93625	log10	3.1102	8.6348	0.93625	Cell	DAGXPKC_Ca__PKC_Ca_DAG_2
K4	kf_R3	1/second	0.10397	log10	0.3454	1.2705	0.10397	Cell	PKC_Ca__PKC_Ca_memb_p_1
K5	kr_R3	1/second	0.54439	log10	1.8084	3.5026	0.54439	Cell	PKC_Ca__PKC_Ca_memb_p_2
K6	kf_R4	1/second	0	log10	0	1	0	Cell	PKC_Ca_DAG__PKC_DAG_memb_p_1
K7	kr_R4	1/second	-1	log10	-3.3219	0.1	-1	Cell	PKC_Ca_DAG__PKC_DAG_memb_p_2
K8	kf_R5	liter/(millimole*second)	0.079185	log10	0.26305	1.2	0.079185	Cell	Arachidonic_AcidXPKC_Ca__PKC_Ca_AA_p_1
K9	kr_R5	1/second	-1	log10	-3.3219	0.1	-1	Cell	Arachidonic_AcidXPKC_Ca__PKC_Ca_AA_p_2
K10	kf_R6	1/second	0.30103	log10	1	2	0.30103	Cell	PKC_DAG_AA__PKC_DAG_AA_p_1
K11	kr_R6	1/second	-0.69897	log10	-2.3219	0.2	-0.69897	Cell	PKC_DAG_AA__PKC_DAG_AA_p_2
K12	kf_R7	1/second	0	log10	0	1	0	Cell	PKC_cytosolic__PKC_basal_p_1
K13	kr_R7	1/second	1.699	log10	5.6439	50	1.699	Cell	PKC_cytosolic__PKC_basal_p_2
K14	kf_R8	liter/(millimole*second)	-0.92082	log10	-3.0589	0.12	-0.92082	Cell	PKC_cytosolicXArachidonic_Acid__PKC_AA_p_1
K15	kr_R8	1/second	-1	log10	-3.3219	0.1	-1	Cell	PKC_cytosolicXArachidonic_Acid__PKC_AA_p_2
